info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 58% building 407/443 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/447 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 409/447 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_isFlattenable.js
